start_char	end_char	sentence	entity_1	entity_2	answer
143	153	Mr. Rosenblatt said 0 he resigned because of difficulties with commuting between his home in New York and the magazine 's editorial offices in Washington . 	Washington, D.C.	Washington (state)	0
0	14	Richard Secord , the retired Air Force general felled in the Iran - Contra scandal , is all but ruined -- forced to sell his Virginia home and pull his kids out of college , according to a recent fund - raising appeal sent out on his behalf . 	Richard Secord (Alberta politician)	Richard Secord	1
69	74	Let the president demand strict new ethics rules : With four sitting House members accused of sexual misdeeds , amid the unfolding HUD scandal and after the Wright debacle , `` people are slightly dulled by scandal , '' says 0 political humorist Art Buchwald . 	United States House of Representatives	House music	0
171	182	One of the hottest tickets on Washington 's social calendar this fall was a charity benefit honoring former Congressman Tony Coelho , who landed a million - dollar job on Wall Street after resigning over a controversial junk - bond investment last summer . 	Wall Street	Wall Street (1987 film)	0
138	149	Earlier this week , Soviet Foreign Minister Eduard A. Shevardnadze confessed that the U.S.S.R. ignored universal human values by invading Afghanistan and , to put it bluntly , `` engaged in a violation of the ABM Treaty '' by building its radar station at Krasnoyarsk . 	Soviet war in Afghanistan	Afghanistan	1
82	94	Mr. Noriega made plans to fly to Washington for a meeting with his counterpart at the Pentagon . 	Pentagon	The Pentagon	1
159	169	Yet , while the failed coup is a major U.S. foreign policy embarrassment , it is merely the latest chapter in a byzantine relationship between Mr. Noriega and Washington that stretches back three decades . 	Washington, D.C.	Washington (state)	0
0	3	BNL previously reported that its Georgia branch had taken on loan commitments topping $ 3 billion without the Rome - based management 's approval . 	Barenaked Ladies	Banca Nazionale del Lavoro	1
20	26	NUCLEAR REACTOR FOR ISRAEL ? 	Israel national football team	Israel	1
16	24	For one thing , Pentagon officials , who asked not to be identified , worry that the U.S. will have a much tougher time persuading Europeans to keep some short - range nuclear weapons on their soil once Soviet armored forces are thinned out . 	Pentagon	United States Department of Defense	1
123	135	In recent years , for example , Grand Metropolitan PLC of Britain acquired Heublein Inc. , while another British company , Guinness PLC , took over United Distillers Group and Schenley Industries Inc . 	Guinness	Diageo	0
8	15	Ads for England are artsy and irreverent . 	England	United Kingdom	0
151	159	But individuals familiar with the generally successful Drexel talks say 0 the firm is meeting resistance from some big states , including New Jersey , New York , California , Pennsylvania , Connecticut and Missouri . 	New York City	New York	1
99	109	Your Sept. 26 `` Politics -AMP- Policy '' article about William Bennett 's Emergency Drug Plan for Washington gives the impression that the FBI has not been nor is actively involved . 	Washington, D.C.	Washington (state)	0
31	41	Only two states -- Vermont and Washington -- this year joined five others requiring private employers to grant leaves of absence to employees with newborn or adopted infants . 	Washington, D.C.	Washington (state)	1
14	22	In response , Treasury prices soared 1 1/8 points , or about $ 11.25 for each $ 1,000 face amount . 	Treasury	United States Department of the Treasury	1
42	49	One participant prematurely declared that America has had a free market in goods but a planned economy for environmental protection , while Poland represents the opposite . 	United States	Americas	0
225	232	`` I am convinced that a monetary policy for this country that would return interest rates to the historical level of 4 % or 5 % would have not only an immediate impact on housing starts , the housing stock , our industry in America , the refurbishing of our industrial system , it would help the Third World economies considerably and it would particularly have a favorable impact upon our budget deficit , '' Mr. Kemp said . 	United States	Thirteen Colonies	0
51	54	Woolworth said 0 it expects to expand usage of the MCI services as it adds about 6,000 business locations over the next few years . 	Music Center Incorporated	MCI Inc.	1
138	153	The letter to Mr. Bush was signed by Reps. Bruce Vento -LRB- D. , Minn. -RRB- , the chairman of the Banking Committee 's RTC Task Force , Thomas McMillen -LRB- D. , Md. -RRB- , Kweisi Mfume -LRB- D. , Md . -RRB- and Paul Kanjorski -LRB- D. , Pa . -RRB- . 	Thomas Haden Church	Charles Thomas McMillen	1
106	113	An administration official confirmed last week that Mr. Simmons , the chairman of Valley National Bank in Phoenix , is the Republican appointee , and that a security clearance was under way . 	Phoenix (band)	Phoenix, Arizona	1
36	42	Canadian retail sales rose 0.2 % in August from July , Statistics Canada , a federal agency , said 0 . 	August	August (2008 film)	0
68	75	CFCs are the primary ingredient in a gas , often referred to by the Du Pont trade name Freon , which is compressed to liquid form to serve as the cooling agent in refrigeration and air - conditioning equipment . 	DuPont	Du Pont, Georgia	0
140	154	`` More than ever , people should realize 0 they should have a diversified portfolio , '' said Jeremy Duffield , a senior vice president of Vanguard Group . 	The Vanguard Group	Vanguard Group (anarchist)	0
5	22	When the Supreme Court upheld Missouri 's abortion restrictions last July , the justices almost certainly did n't have drunk driving , trespassing and false imprisonment on their minds . 	Supreme court	Supreme Court of the United States	1
295	303	So , following both the style 0 he pursued as President Ford 's national security adviser and the recommendations of the Tower Commission , Gen. Scowcroft has pruned the NSC staff and tried to ensure that it sticks to its assigned tasks -- namely , gathering the views of the State Department , Pentagon and intelligence community ; serving as an honest broker in distilling that information for the president and then making sure 0 presidential decisions are carried out . 	Pentagon	The Pentagon	1
155	180	With the dust settling from the failed coup attempt in Panama , one of the many lingering questions 0 the Bush administration will ponder is this : Is the National Security Council staff big enough , and does it have enough clout , to do its job of coordinating foreign policy ? 	National Security Council	United States National Security Council	1
63	69	Frank Lavelle , who at the time was the marketing director for Sperry in Clearwater , Fla. , admitted participating in a scheme 0 to bribe Garland Tomlin , the Navy official . 	Sperry Corporation	Sperry, Oklahoma	0
3	18	If the White House spots one , it intends to fire a veto at it . 	White House	President of the United States	1
9	20	But some Wall Street executives argue that such fears are unwarranted . 	Wall Street	Wall Street (1987 film)	0
176	187	A bill that would permit the Securities and Exchange Commission to monitor the financial condition of securities firms ' holding companies is facing tough opposition from some Wall Street firms , which argue that the legislation is unnecessary . 	Wall Street	Wall Street (1987 film)	0
23	31	Adm. Goupil , a former Crusader squadron leader , said that the last other country 0 to use Crusaders , the Philippines , retired its last ones two years ago . 	The Crusader (album)	Vought F-8 Crusader	1
182	188	If the request is approved by both the House and Senate , Mr. Cheney would need only permission from the White House Office of Management and Budget to move the money , according to Senate budget analysts . 	Senate	United States Senate	1
2	10	A Pentagon official said 0 the request was made to give the department `` maximum flexibility '' 0 to deal with the cuts . 	Pentagon	United States Department of Defense	1
60	75	Amid heavy buying of shares in Belgium 's largest insurer , Maurice Lippens also warned in an interview that a white knight , in buying out a raider , could leave speculators with big losses on their AG stock . 	Maurice Lippens (businessman)	Maurice Lippens (governor)	0
22	28	But since the time of Darwin , we humans could at least claim a sort of natural necessity for the existence of our species . 	Charles Darwin	Darwin, Northern Territory	0
0	14	President Bush is considering casting a line - item veto as a test 0 to determine whether the courts will rule that he has such authority . 	George H. W. Bush	George W. Bush	1
91	95	The Justice Department has distributed these new guidelines for U.S. Attorneys prosecuting RICO cases . 	Rico Rodriguez	Racketeer Influenced and Corrupt Organizations Act	1
266	276	Our own test of `` glasnost 's '' authenticity would be a Soviet decision to open itself to a complete international examination of one of the most troubling mysteries in U.S. - Soviet relations -- the reported 1979 anthrax outbreak at a Soviet military facility in Sverdlovsk . 	Yekaterinburg	Sverdlovsk, Ukraine	0
0	27	Farmers Home Administration -LRB- FmHA -RRB- loans have turned into de facto giveaway programs ; losses over the next three years are expected to exceed $ 20 billion . 	Farmers Home Administration	Farm Security Administration	0
148	174	Indeed , during a recent post-production audience discussion , the director explained that her fondest artistic wish was to find a way 0 to play `` Somewhere Over the Rainbow '' so that the song 's `` original beauty comes through , '' surmounting the cliche . 	Over the Rainbow	Somewhere Over the Rainbow (Willie Nelson album)	0
267	275	The case strikes at the corporate image of GE , which provides the military with everything from jet engines and electronic warfare equipment to highly classified design work on the Strategic Defense Initiative , and could cause a loss of future defense contracts if Pentagon and Justice Department officials take a tough stance . 	Pentagon	United States Department of Defense	1
0	8	The Diet plays a minor role compared with the powerful bureaucratic system . 	Diet (nutrition)	Diet of Japan	1
100	102	`` People in this business have been insulated , '' says Josh Pons , a horse breeder from Bel Air , Md . 	Physician	Maryland	1
89	111	Twenty - five years later , the Voting Rights Act has been transformed by the courts and the Justice Department into a program of racial gerrymandering designed to increase the number of blacks and other minorities -- Hispanics , Asians and native Americans -- holding elective office . 	Justice Department (animal rights)	United States Department of Justice	1
39	43	Needless to say , he was talking about RICO . 	Rico Rodriguez	Racketeer Influenced and Corrupt Organizations Act	1
124	134	Justice has finally recognized its employees ' abuses , thanks largely to the demands for reform by former U.S. attorney in Washington Joseph diGenova , who wants to salvage RICO for real criminals . 	Washington, D.C.	Washington (state)	0
86	97	The dollar finished lower yesterday , after tracking another rollercoaster session on Wall Street . 	Wall Street	Wall Street (1987 film)	0
57	69	APARTHEID FOES STAGED a massive anti-government rally in South Africa . 	South Africa national rugby union team	South Africa	1
55	70	There may be a truce in the long war of nerves between the White House and Congress over how this country conducts secret intelligence operations abroad . 	White House	President of the United States	1
122	135	In a speech prepared for delivery in New York yesterday , retired Justice Lewis Powell contested the notion that the last Supreme Court term marked a turn toward conservatism : `` Commentators who agreed on little else unanimously proclaimed a ` shift in direction ' on the court ... . 	Supreme court	Supreme Court of the United States	1
104	113	Attorneys in the third stock - manipulation trial of GAF Corp. began opening arguments yesterday in the Manhattan courtroom of U.S. District Judge Mary Johnson Lowe . 	Manhattan	Manhattan (film)	0
59	66	The Senate convicted U.S. District Judge Alcee Hastings of Florida of eight impeachment articles , removing the 53 - year - old judge from his $ 89,500 - a - year , lifetime job . 	List of United States Representatives from Florida	Florida	1
74	89	The state 's opposition to the use of dispersants , Exxon says 0 , caused the Coast Guard `` to delay granting permission . '' 	Coast guard	The Coast Guard (film)	0
39	44	Sen. Alan Cranston trekked over to the House side of Capitol Hill a few days ago and volunteered his testimony to fellow Democrat Rep. Henry Gonzalez . 	United States House of Representatives	House music	0
99	103	Detrex Corp. said 0 a reserve 0 it is establishing to cover expected pollution cleanup costs at an Ohio plant reduced its third - quarter net income by $ 1.9 million . 	Ohio River	Ohio	1
49	53	General Electric Co. was given an $ 89.6 million Navy contract for nuclear propulsion parts . 	United States Navy	Navy	0
23	27	The White House said 0 Bush is conferring with leaders of the Senate Intelligence Committee to ease differences over guidelines for CIA agents . 	George W. Bush	Bush (band)	0
37	47	CIA chief William Webster , hardly a Washington malcontent , got the debate started last week by noting that the executive order banning assassinations had contributed to U.S. paralysis during the coup . 	Washington, D.C.	Washington (state)	0
19	28	A federal judge in Manhattan has entered a judgment requiring a Chicago organized crime figure to pay the government $ 250,000 , representing alleged profits 0 he gained from his involvement with the International Brotherhood of Teamsters . 	Manhattan	Manhattan (film)	0
0	14	Jack Greenberg , executive vice president and chief financial officer of McDonald 's , says 0 the company does n't compute , much less disclose , inflation - adjusted , same - store sales . 	Jack M. Greenberg	Jack Greenberg (lawyer)	0
83	89	In 1986 the New York attorney general 's office got an order from a state court in Albany shutting down First Meridian Corp. , an Albany financial - planning firm that had invested $ 55 million on behalf of nearly 1,000 investors . 	Albany, New York	Albany, Oregon	0
89	104	As the sponsor of the `` Older Americans Freedom to Work Act , '' which would repeal the Social Security earnings limit for people aged 65 and older , I applaud your strong endorsement 0 to repeal this Depression - era fossil . 	Social Security (United States)	Social Security	0
3	23	IF CONTINENTAL Airlines has its way , couples like Marlo Thomas and Phil Donahue may find it a hassle to qualify for some new discounts . 	Continental Airlines	United Club	0
150	153	Supplemental Security Income payments to the disabled also will rise 4.7 % , starting with checks received on Dec. 29 , 1988 , increasing the maximum SSI payment to $ 386 from $ 368 a month . 	Supplemental Security Income	Strategic Simulations, Inc.	0
96	112	The 51 - 48 roll call fell well short of the two - thirds majority needed to approve changes to the Constitution . 	Constitution	United States Constitution	1
52	66	The Senate rejected a constitutional amendment that President Bush sought to protect the U.S. flag from desecration . 	George H. W. Bush	George W. Bush	0
138	144	They said 0 the president conceded 0 the notification requirement did n't affect his decision to lend only minor support to this month 's Panama coup effort . 	Panama	United States invasion of Panama	0
129	144	According to the officials , Mr. Bush even read to the senators selections from a highly classified letter from the committee to the White House discussing the guidelines . 	White House	President of the United States	1
92	111	At the ritzy Fashion Island Shopping Center , the tanned and elegant ladies of this wealthy Southern California beach community disembark from their Mercedes - Benzes and BMWs for another day of exercising their credit cards . 	University of Southern California	Southern California	1
40	47	He correctly says 0 he has been down on Noriega for some time , hence his criticism of administration mishandling of the attempted coup . 	Manuel Noriega	Noriega (producer)	0
9	23	When his Seventh Avenue fur business here was flying high 20 years ago , Jack Purnick had 25 workers and a large factory . 	Seventh Avenue (band)	Seventh Avenue (Manhattan)	1
59	66	The Lyneses , of Powder Springs , Ga. , have filed suit in Georgia state court against Stuart James , alleging fraud . 	Georgia (U.S. state)	Georgia (country)	0
148	156	Revenue - short states also are becoming more aggressive pursuers of tax delinquents , and perhaps none tracks them down with more relish than does New York since it acquired an $ 80 million computer system in 1985 . 	New York City	New York	1
65	68	The two states and the state of Bavaria still hold a majority in MBB , but their stake will fall to around 30 % after Daimler - Benz acquires its stake in the concern . 	Messerschmitt-Bolkow-Blohm	DaimlerChrysler Aerospace	0
51	57	The program now works on all Hewlett - Packard and Apollo workstations and on computers made by Multiflow Computer Inc. of Branford , Conn . 	Apollo program	Apollo Computer	1
24	35	Ship lines operating in the Pacific plan to raise rates on containers carrying U.S. exports to Asia about 10 % , effective next April . 	Pacific Ocean	Pacific, Missouri	0
25	27	In an official release , BP said 0 initial production from the field was 11,000 barrels a day , and that it expects peak output from the field of 15,000 barrels a day to be reached in 1990 . 	Before Present	BP	1
52	56	Estimates of damage in the area , visited Friday by Bush , topped $ 5 billion . 	George W. Bush	Bush (band)	0
0	12	Commonwealth leaders issued a declaration giving South Africa six months 0 to deliver on pledges to ease apartheid or face new reprisals . 	Commonwealth of Nations	Commonwealth	0
63	78	And he has kept mum on how his decision might affect a bid for United Airlines , which includes a big stake by British Airways PLC . 	Mileage Plus	United Airlines	1
136	151	House Budget Committee Chairman Leon Panetta -LRB- D. , Calif . -RRB- said in an interview , 0 `` If that 's the signal that comes from the White House , that will help a great deal . '' 	White House	President of the United States	1
4	10	The Senate 's decision to approve a bare - bones deficit - reduction bill without a capital - gains tax cut still leaves open the possibility of enacting a gains tax reduction this year . 	Senate	United States Senate	1
0	12	SOUTH AFRICA FREED the ANC 's Sisulu and seven other political prisoners . 	South Africa national rugby union team	South Africa	1
115	125	South Korea 's President Roh traveled to the U.S. for a five - day visit that is expected to focus on ties between Washington and Seoul . 	Washington, D.C.	Washington (state)	0
69	74	But the Bush administration says 0 it wants to see evidence that all Cocom members are complying fully with existing export - control procedures before it will support further liberalization . 	CoCom	Unified Combatant Command	0
66	75	Honeywell Inc. and International Business Machines Corp. received Air Force contracts 0 to develop integrated circuits for use in space . 	Air force	United States Air Force	1
201	214	`` The next stage is to get beyond the opinion leaders who use us as a point of reference to become a point of reference at ordinary dinner tables , '' says Jon Petrovich , executive vice president of Headline News , CNN 's sister network . 	Headline News (song)	HLN (TV channel)	1
56	64	The real estate slump that 's pushing down the price of New York office space and housing is also affecting the city 's retail real estate market . 	New York City	New York	0
3	12	In Manhattan , once - desirable store sites sit vacant and newly constructed space has been slow 0 to fill . 	Manhattan	Manhattan (film)	0
0	6	Jaguar , the London Stock Exchange and the U.S. Securities and Exchange Commission are being notified of the transactions , the company said 0 . 	Jaguar Cars	Jaguar	0
0	11	Weatherford said 0 market conditions led to the cancellation of the planned exchange . 	Weatherford International	Weatherford, Texas	0
7	22	It was Friday the 13th , and the stock market plummeted nearly 200 points . 	Friday the 13th (1980 film)	Friday the 13th	1
65	82	When Justice William Brennan marks the start of his 34th year on the Supreme Court today , the occasion will differ sharply from previous anniversaries of his tenure . 	Supreme court	Supreme Court of the United States	1
87	98	Seven states that grew in the early 1980s are now losing population -- West Virginia , Mississippi , Louisiana , Oklahoma , Montana , Wyoming and Alaska . 	Mississippi	Mississippi River	0
23	27	The White House said 0 Bush is `` fully satisfied '' with CIA Director Webster and the intelligence agency 's performance during the Oct. 3 failed coup in Panama . 	George H. W. Bush	Bush (band)	0
54	64	More broadly , Mr. Boren hopes that Panama will shock Washington out of its fear of using military power . 	Washington, D.C.	Washington (state)	0
0	11	George Bush disclosed the policy last week by reading it to GOP senators , perhaps as a way of shifting blame for the Panama fiasco to Congress . 	George H. W. Bush	George W. Bush	0
