start_char	end_char	sentence	entity_1	entity_2	answer
0	4	Bush is to visit the area today , and officials in Washington estimated that emergency assistance would total at least $ 2.5 billion . 	George W. Bush	Bush (band)	0
51	61	Bush is to visit the area today , and officials in Washington estimated that emergency assistance would total at least $ 2.5 billion . 	Washington, D.C.	Washington (state)	0
0	12	The Pentagon is a haunted house . 	Pentagon	The Pentagon	1
75	83	What with Halloween coming and bigger defense cuts looming , more and more Pentagon bureaucrats are crawling under their desks . 	Pentagon	United States Department of Defense	1
0	4	Bush vowed to veto a bill allowing federal financing for abortions in cases of rape and incest , saying 0 tax dollars should n't be used to `` compound a violent act with the taking of an unborn life . '' 	George H. W. Bush	Bush (band)	0
4	10	The dollar turned in a mixed performance yesterday as trading continued light following the New Year's Day holiday.	United States dollar	Dollar	0
31	37	In later New York trading, the dollar closed at 158.475 yen, up from 158.05 on Wednesday.	United States dollar	Dollar	0
11	17	Other late dollar rates in New York, compared with late rates Wednesday, included: 6.3575 French francs, down from 6.3620; 1.61525 Swiss francs, up from 1.6090; 1,338.00 Italian lire, unchanged, and 1.3782 Canadian dollars, down from 1.38045.	United States dollar	Dollar	0
160	171	"But as Mr. Hancock's haunting contributions as performer and arranger for the movie"" Round Midnight"" have shown, he remains one of the supreme lyricists of the modern jazz keyboard."	Jazz	Bebop	0
75	82	"And even in the world of commercial pop-funk music, his recent electronic"" hip-hop"" records have demonstrated a textural ingenuity, wit and rhythmic bite that surpass the normal run of dance music."	Hip hop music	Hip hop	0
131	136	For this rare club appearance, Mr. Hancock was joined by Branford Marsalis on tenor saxophone, Ron Carter on bass and Al Foster on drums.	Drum	Drum kit	1
109	113	For this rare club appearance, Mr. Hancock was joined by Branford Marsalis on tenor saxophone, Ron Carter on bass and Al Foster on drums.	Double bass	Bass guitar	0
14	22	Of some 2,000 football players tested this bowl season, 11 have shown positive for steroid use.	College football	Association football	0
0	7	Bolivia, which in 1985 had the world's highest inflation rate, introduce a new currency today, trimming six zeros off its peso.	Bolivian peso	Bolivia	1
102	117	A 24-year-old Manhattan man was charged yesterday in a three-month series of knifepoint robberies and sexual assaults in East Harlem housing projects, the authorities said.	Rape	Sexual assault	1
43	46	The market for proven reserves-deposits of oil known to be recoverable - was practically paralyzed during much of 1986 because of the sharp drop in oil prices earlier in the year - to less than $10 a barrel.	Petroleum	Oil	0
73	81	"The following evening, Ms. Whiting, an indefatigably forthright and warm vocalist, will apply her big, burnished voice to a medley from"" Pal Joey."""	Singing	Singer	1
72	80	For him, originality of technique and the ambition to write a poetry of American life in language based on American idiom embodied a single, unified project.	Poetry of the United States	United States	1
197	205	The early pages of this book trace the development of an indigenous American avant-garde style, a unique modernist accomplishment that embraces all of the poet's intelligence along with all of his American experience.	Poetry of the United States	United States	1
33	46	The underlying conception of the United States as a source for the material, as well as the language, of poetry was no bland celebration of national life, nor was the Williams verbal style a mere wholesale, softening adaptation of colloquial language.	Poetry of the United States	United States	1
53	59	Prices are adjusted for splits, and listings exclude stocks trading for less than $2 a share or fewer than 1,000 shares.	Stock	Stocks	0
67	78	The Executive Explorer's fuel tanks were also punctured and leaked diesel fuel.	Diesel	Diesel fuel	1
89	101	"He said the prospects engendered by the Iceland summit meeting had been set back by"" old conservative thinking"" by Western politicians."	Conservatism in the United States	Conservatism	1
4	12	One diplomat said that on at least two frequencies the broadcast could be easily understood.	Diplomacy	Diplomat	1
47	52	Moreover, they have history on their side: The 49ers won their first of two Super Bowls in 1981 with three rookie defensive backs-Ronnie Lott and Eric Wright at the corners and Carlton Williamson at strong safety.	1984 San Francisco 49ers season	San Francisco 49ers	1
209	214	Phil Simms had his best game of the season with 27 completions for 388 yards, but he is best remembered more for engineering three touchdown drives within 11 minutes of the third quarter, which began with the 49ers leading, 17-0.	1984 San Francisco 49ers season	San Francisco 49ers	1
47	65	Mr. Harbeson was a partner of the Philadelphia architectural firm of Harbeson, Hough, Livingston & Larson from 1945 to 1963, when he retired, but remained a consultant to the Monuments Commission.	Architectural firm	Architect	0
79	84	Other good choices are creamy-rich Amaretto cheesecake, tangy key lime pie and apple sour cream streusel pie.	Apple pie	Apple	1
34	43	Where do they get these wonderful beefsteak tomatoes in winter?	Beefsteak (tomato)	Steak	0
129	143	Brokers said that prices were buoyed by demand from small investors and big investment funds, which were encouraged by low local interest rates and a weak Hong Kong dollar, a factor that aids the colony's exports.	Interest	Interest rate	1
57	67	Tollner's dismissal was announced after his team lost to Notre Dame and U.C.L.A., but he was allowed to coach through the bowl game.	University of Notre Dame	Notre Dame Fighting Irish football	1
67	81	The program is part of the Federal Government's plan to reduce the budget deficit this year by selling assets, As financial adviser, Chemical Bank would help the department prepare the financial disclosure documents, and offer advice on the best way for distributing the loans through securities dealers.	Deficit	Government budget deficit	1
0	14	Interest rates on the loans average about 3??????1/8 percent and would be subject to Federal income tax.	Interest	Interest rate	1
257	265	But though The Associated Press voted him this week as the National Football League's most valuable player, only the second defensive player to gain that honor, he says he has retrogressed physically in his six years as a pro and is less enthusiastic about football.	American football	Association football	0
37	42	AS a game, Penn State's victory over Miami in the Sunkist Fiesta Bowl wasn't pretty, but it was heart-stopping exciting.	Miami Hurricanes football	Miami	0
232	246	The Redskins' other scores came on a 1-yard plunge by Rogers-just the fifth rushing touchdown the Bears yielded all season - and two field goals by Jess Atkinson, the former Giant who joined the Redskins before the last game of the regular season.	Season (sports)	National Football League regular season	1
105	117	If one play symbolized the frustrations of a season of change at quarterback (Jim McMahon, Mike Tomczak, Steve Fuller and Flutie) and periodic bickering between the players and Ditka, it was Payton's fumble.	Steve Fuller	Steve Fuller (American football)	1
47	61	As victors, the Redskins, who were 12-4 in the regular season and 19-7 winners over the Los Angeles Rams in the National Conference wild-card game last Sunday, will play the winner of Sunday's game between the Giants or the San Francisco 49ers - in either case, on the home field of the winner.	2005 NFL season	National Football League regular season	1
26	33	More than 65 percent were Iranian, according to one European military official who has monitored the war since it began in 1980.	Iran	Iranian peoples	1
148	153	Western military analysts favor March, they say, because the ground will be too soft after seasonal rains during February for the rapid movement of Iraqi tanks and artillery.	Iraq	Iraqi people	0
7	24	Queens District Attorney, take the unusual step of proceeding to a preliminary hearing instead of presenting the case directly to a grand jury?	Prosecutor	District Attorney	1
7	24	A. The district attorney and Police Commissioner Benjamin Ward have said that officials preferred to air the evidence in such a sensitive case in a public forum rather than behind the closed doors of a grand jury room.	Prosecutor	District attorney	1
66	83	Mr. Santucci's aides have said that a public hearing relieves the district attorney of criticism from those eager for a murder indictment or those preferring lesser charges, who can instead fault the judge.	Prosecutor	District attorney	1
67	75	Mr. Grahm first went to Santa Cruz to make pinot noir, the wine of Burgundy.	Burgundy wine	Burgundy (region)	1
0	10	Bonny Doon wines are distributed only in about 10 states, but several shops around New York stock a few cases when they can get them.	Bonny Doon, California	Bonny Doon Vineyard	1
32	38	He buys the grapes each year in Oregon.	Oregon wine	Oregon	1
0	10	Bonny Doon produced about 8,000 cases of wine in 1985, and may go to around 10,000 this year.	Bonny Doon, California	Bonny Doon Vineyard	1
127	135	Mr. Grahm, like many California winegrowers before him, discovered early on that the California wine country isn't really like Bordeaux.	Bordeaux wine	Bordeaux	1
75	91	The year saw important precedents for holding the powerful accountable for political crimes.	Political crime	Political prisoner	0
159	169	A defensive Fidel Castro freed scores of long-term political prisoners (no dictatorship holds more than Cuba), and by year's end in Warsaw, the last of jailed Solidarity supporters were released.	Solidarity (trade union)	Solidarity (Polish trade union)	1
23	39	Jails were emptied and political rights restored, sending tremors across the Pacific to South Korea, Taiwan and mainland China.	Right	Civil and political rights	1
93	101	To give special thanks in advance to restaurants that care enough about patrons who consider tea bags an affront to gracious dining to offer brewed tea.	Tea	Tea bag	1
126	138	Senator John W. Warner, a former Navy Secretary himself and a Republican representing Virginia, where such ships are built at Newport News, had hinted that the Federal budget to be unveiled on Monday would include funds for carrier construction.	Northrop Grumman Shipbuilding	Newport News, Virginia	1
135	148	That is a major reason why there is much more psychotic behavior evident on America's streets than there used to be, according to some psychiatrists.	Psychiatry	Psychiatrist	1
82	94	And if we turned our eyes just a little toward the great harbor, we could imagine Lady Liberty holding up her lamp like an evening star.	Liberty (goddess)	Statue of Liberty	1
84	96	Now that vision is as real to me as the sight of Liberty Island and our magnificent Lady Liberty.	Liberty (goddess)	Statue of Liberty	1
58	71	If the tourist wants even cheaper transportation, try the subway system.	Toronto subway and RT	Rapid transit	1
100	107	The company has its downtown offices next to the Hotel Panamericano at 9 de Julio Avenue facing the obelisk, but they pick you up from any major downtown hotel.	Obelisk of Buenos Aires	Obelisk	0
43	68	He railed against the farm policies of the Eisenhower Administration, which he held responsible for forcing farmers off the land instead of insuring their prosperity.	Presidency of Dwight D. Eisenhower	Dwight D. Eisenhower	0
31	39	It is caused by the release of alkaline salts that leach out of the concrete when there is dampness present and when there are excess alkalies in the masonry.	Alkali	Alkalinity	0
313	323	Partly because of the stepped-up efforts in Florida, which began four years ago, the American border with Mexico, particularly in the long, empty stretches of South Texas, could be becoming the nation's hottest areas for drug trafficking, according to officials of the Drug Enforcement Administration here and in Washington.	Washington, D.C.	Washington (state)	0
131	152	The holidays seemed truncated, perhaps because the weeks leading up to them were filled with news of Congressional hearings on the Reagan Administration's secret arms sales to Iran and the appointment of a special prosecutor.	Ronald Reagan	Presidency of Ronald Reagan	1
83	101	The United States imposed duties on wine, cheese, gin and brandy imported from the European Community.	European Union	European Economic Community	1
27	37	Reports are circulating in Washington that Senator Dale Bumpers of Arkansas will become an active candidate for the 1988 Democratic Presidential nomination within the next few months.	Washington, D.C.	Washington (state)	0
121	133	The bill may go to the floor of both chambers as early as the first week of the new session, according to staff aides on Capitol Hill.	United States Congress	Capitol Hill	0
116	132	Mr. Murphy was the trombonist in Lu Watters' Yerba Buena Jazz Band, the group that was the center of the revival of traditional jazz on the West Coast in the 1940's.	Dixieland	Trad jazz	1
52	68	An unusual gathering of musicians who specialize in traditional jazz and are rarely heard in New York will be held at Carnegie Hall on Saturday at 8 P.M..	Dixieland	Trad jazz	1
84	100	He started his own group in 1948; it remains today the longest-lived product of the traditional jazz revival.	Dixieland	Trad jazz	1
138	154	For the first time, the Cardinal said definitively that according to his reading of Vatican guidelines, he would not be able to meet with Foreign Minister Shimon Peres in his Jerusalem office.	Foreign Affairs Minister of Israel	Foreign Minister	0
53	61	"But the Ohio State faculty, citing"" overemphasis"" on football, voted against allowing the Buckeyes a trip to the 1962 Rose Bowl."	American football	Association football	0
108	116	Out of the shotgun formation, which he used well all game, Van Raaphorst flipped a short screen pass to his tailback, Darryl Harris, on the third play after the punt.	Running back	Halfback (American football)	1
63	73	After trailing Michigan, 15-3, early in the second period, the Sun Devils scored a touchdown on their last drive of the first half and on the first drive of the second half to gain a 22-15 triumph over the Wolverines before 103,168 fans.	Arizona State Sun Devils	Arizona State Sun Devils football	1
18	26	Jamie Morris, the tailback whose brother Joe runs for the Giants, ran the ball in for the score from the 18.	Running back	Halfback (American football)	1
94	104	When Robby Boyd of Arizona State intercepted Jim Harbaugh's pass with just a minute left, the Sun Devils nailed down the biggest football victory in the history of the Tempe, Ariz., university.	Arizona State Sun Devils	Arizona State Sun Devils football	1
105	119	At a time when state utility regulators are predicting an era of lower utility rates because of dropping interest rates and the new tax code, consumer groups say it is time for those regulators to begin asking telephone companies to pass on to consumers some of the profits they have received through deregulation.	Interest	Interest rate	1
46	53	It said the new compact is built in France by Renault and is based on the European-marketed R-21 sedan and Nevada wagon.	Renault 9 & 11	Renault	1
148	173	Colonel North became a permanent member of the interagency group in June 1983, when he rose to deputy director of political-military affairs on the National Security Council staff.	National Security Council	United States National Security Council	1
172	197	Colonel North was privy to most of the intelligence reports and sensitive message traffic coming into the crisis center, and he routed messages to officials throughout the National Security Council and the White House, according to former staff members of the agency.	National Security Council	United States National Security Council	1
184	197	Then, in October, Colonel North offered a suggestion to Vice Adm. John M. Poindexter, then the deputy national security adviser, for capturing the hijackers of the Italian cruise ship Achille Lauro.	Achille Lauro	MS Achille Lauro	1
105	124	"Larry Smith, the football coach at the University of Arizona, said he was seeking to become the coach at Southern California and that he had met with officials from that school to discuss the job."""	USC Trojans football	Southern California	0
0	7	The Met has its own problems of intense, deadening conservatism in its repertory, production styles and casting, but that is a subject often lamented in these pages.	Metropolitan Opera	Metropolitan Museum of Art	0
38	46	\* In May, on a date not released, in Grinnell, Iowa, for the commencement speech at Grinnell College.	Grinnell, Iowa	Grinnell College	0
33	54	He talked about a failure by the Reagan Administration and by Washington generally to recognize that economic problems-unemployment, the Federal deficit, the imbalance in trade, third-world debt - are interconnected and require a broad, unified solution.	Ronald Reagan	Presidency of Ronald Reagan	1
113	125	AFTER two years as the Philadelphia 76ers' general manager, Jack Ramsay, who had coached St. Joseph's College in Philadelphia for 11 seasons, decided to take a crack at coaching in the National Basketball Association.	Philadelphia 76ers	Philadelphia	1
195	211	"Last week, for example, word went around the building that Don Hewitt, the executive producer of"" 60 Minutes,"" suggested to Laurence A. Tisch, the CBS chief executive officer, that the moribund"" CBS Morning News"" was in the best shape it had ever been in and that he reconsider the decision to kill it."""	The Early Show	CBS Morning News	1
74	89	A minority is concerned with ecological issues, pushing for plans to have draft resisters allowed to clean up the environment.	Conscription	Draft dodger	1
221	228	Mr. McCarthy said he was heading for his Flushing home after visiting a Motor Vehicles Department office when he was attacked about 3:30 P.M. on Dec. 23 at Hillside Avenue and Merrick Boulevard in a heavily black area of Jamaica.	Jamaica, Queens	Jamaica	0
58	67	Before then, however, there is a playoff game Saturday in Cleveland between his team, the Browns, and the Jets.	Cleveland Browns	Cleveland	1
112	126	In order to accomplish the whitewash, Prime Minister Shimon Peres and Foreign Minister Yitzhak Shamir - who was Prime Minister at the time of the murders-muscled a tough attorney general out of office and replaced him with one who would support the Cabinet's request for the pardons.	Prime Minister of Israel	Prime Minister	0
70	86	In order to accomplish the whitewash, Prime Minister Shimon Peres and Foreign Minister Yitzhak Shamir - who was Prime Minister at the time of the murders-muscled a tough attorney general out of office and replaced him with one who would support the Cabinet's request for the pardons.	Foreign Affairs Minister of Israel	Foreign Minister	0
38	52	In order to accomplish the whitewash, Prime Minister Shimon Peres and Foreign Minister Yitzhak Shamir - who was Prime Minister at the time of the murders-muscled a tough attorney general out of office and replaced him with one who would support the Cabinet's request for the pardons.	Prime Minister of Israel	Prime Minister	0
19	29	The news surprised economists, even though it sounded familiar: The nation's trade deficit in November was $19.2 billion, a record for a single month.	Economics	Economist	1
69	79	Still, while saying the numbers were not as bad as they looked, many economists were taken aback.	Economics	Economist	1
32	40	If athletes don't play in their freshman year, they might as well remain in high school an additional year and enter college as sophomores.	Student	Freshman	1
99	113	The two countries' studies grew out of conversations in November 1983 between President Reagan and Prime Minister Yasuhiro Nakasone, who agreed that the two countries would benefit from the study of each other's school systems.	Prime Minister of Japan	Prime Minister	0
92	98	A Hasidic man who was beaten to unconciousness by a group of black teen-agers on a Brooklyn subway platform last summer died Saturday of his injuries, the police said yesterday.	New York City Subway	Rapid transit	0
170	180	It was the third consecutive defeat for Southern Cal (7-5) and for Coach Ted Tollner, who was dismissed at the end of the regular season following losses to U.C.L.A. and Notre Dame.	University of Notre Dame	Notre Dame Fighting Irish football	1
49	57	Brent Fullwood, the consensus all-America senior tailback, ran for 152 yards and a touchdown today to lead Auburn to a 16-7 victory over Southern Cal in the Florida Citrus Bowl.	Running back	Halfback (American football)	1
58	71	After his injury, the Giants' passing game suffered until Bobby Johnson, Stacy Robinson and the reacquired Phil McConkey started alternating heroics.	Bobby Johnson (American football)	Bobby Johnson	0
118	131	"Even after his intensive rehabilitation, the chief surgeon who cleared him to return to the team, Dr. Arthur White of San Francisco, nonetheless offered his personal opinion that anyone who had the operation Montana had would be"" crazy"" to play football again."	San Francisco 49ers	San Francisco	1
0	7	The Fed regulates the subsidiaries of bank holding companies; the State Banking Department claims authority over banks chartered in New York.	The Fed (Columbia newspaper)	Federal Reserve System	1
